key	value
run_id	m4ap-npu01-r4
source_dir	/workspace/Cruise
conda_env	vllm-hust-dev
physical_npu	0
scratch_dir	/dev/shm/cruise-m4ap-npu01-r4
evidence_dir	/workspace/cruise-runs/m4ap-npu01-r4/evidence
model	/dev/shm/cruise-m0-assets-npu01-r1/model-frozen
runtime_weights	/workspace/cruise-assets/runtime-weights/2ec95bf8e78cfaf091782b3c531b19b9cced35dcfab0e418c756e25abe456761
runtime_asset_root	/workspace/cruise-assets
resource_config	/dev/shm/cruise-m4ap-npu01-r4/numa_config.physical0.json
dataflow_deploy_root	/dev/shm/cruise-m4ap-npu01-r4/dataflow-deploy
vllm_kv_cache_bytes	536870912
execution_scope	profiling
formal_m2	open
formal_m3	open
formal_m4	open
